created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place
Sat Jun 19 01:03:26 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,603,61.0,paulinalavarado,708,4130,,COVID19,BogochIsaac,Puerto de ilusion..🌵🏝
Sat Jun 19 01:03:27 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Wealthy countries are hoarding lifesaving #COVID19 vaccines–lower-income countries in Africa deserve equal access! @gouvernementFR @German_Gov @Quirinale @UKParliament @EU_Commission @ausgov support the #TRIPSwaiver so generic companies can start producing more vaccines! #G7UK https://t.co/2GbGqoMNbZ,0.28125,0.4375,en,10,8.0,Stratfordinter3,21,200,,COVID19,PrinceRajpipla,"London, England"
Sat Jun 19 01:03:42 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Yes - China - the country that originated #CoVID19 though how is not clear yet - is now conning the poorest most vulnerable and desperate  countries with its second rate vaccines that barely pass @WHO standards + little transparency on efficacy data,-0.11249999999999998,0.4261904761904762,en,2,2.0,tesfakal,345,475,,CoVID19,mukeshkapila,
Sat Jun 19 01:03:45 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Transplant recipients, hope is on the way. 

Thanks for bringing this to our attention, @KarlieInCali
#Covid_19 #COVID19 #COVIDVaccination 
https://t.co/B15UMX2SVS",0.2,0.2,en,17,11.0,Nixanadoo,2036,1445,,Covid_19 COVID19,GrandpaSnarky KarlieInCali,Raccoon City Hive
Sat Jun 19 01:04:15 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,622,62.0,ms_christinak,207,219,,COVID19,BogochIsaac,she from the 🇨🇦
Sat Jun 19 01:04:17 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Can we mix AstraZeneca and Pfizer vaccines? ⁦@leonie_thorne⁩ #covid19  https://t.co/O3ZaJsqaei,0.0,0.0,en,0,,sophiescott2,16176,6483,,covid19,leonie_thorne,"Sydney, Australia"
Sat Jun 19 01:04:30 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Just 10 countries have received 75% of the world’s #COVID19 vaccine doses.

But the entire continent of Africa, currently experiencing a deadly third wave, has received &lt; 2% of the world's available vaccine doses so far.

Vaccine apartheid is a grave injustice.",0.1,0.485,en,796,248.0,smckendrylisi,63,118,,COVID19,AmitAryaMD,
Sat Jun 19 01:04:45 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Our people are dying.  Hospitals, mortuaries are full. Families, communities failing to cope, nursing and burying daily.
Where are our global leaders! Rise and lead us! We need one global plan to scale up #COVID19 vaccine production &amp; roll our in all regions. #PeoplesVaccine",0.0875,0.1375,en,130,77.0,_pedroclaudia,1152,370,,,Winnie_Byanyima,
Sat Jun 19 01:05:02 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,547,406.0,ijieeeeeeee123,342,417,,,shawajason,
Sat Jun 19 01:05:03 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","With today’s impressive Novavax results, we have another #COVID19 vaccine!

We’re SO lucky to have so many safe and efficacious vaccines in such a short period of time. We mustn’t forget that.

Now we must do everything possible to  ensure everyone around the 🌍 has access to one",0.3333333333333333,0.6619047619047619,en,632,109.0,BobCann64618513,175,2671,,COVID19,Craig_A_Spencer,"Columbus, OH"
Sat Jun 19 01:05:06 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,617,689.0,JohanneBAKER6,1449,5000,,,TelGlobalHealth WHOAFRO,"Rothesay, Isle of Bute"
Sat Jun 19 01:05:13 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,643,63.0,cdavidnaylor,6734,216,,COVID19,BogochIsaac,
Sat Jun 19 01:05:13 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The Palestinian Authority (PA) cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial Israeli shipment showed an expiration date sooner than had been agreed, the PA health minister says.

https://t.co/SLikyMpZd7",0.0,0.0,en,9,15.0,fchoudhri9,80,79,,COVID19 Israel,AlArabiya_Eng,
Sat Jun 19 01:05:32 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","A new @EurobarometerEU survey shows 79% of Europeans intend to get vaccinated against #COVID19 this year. But people aged under 45 are more hesitant.

70% also believe the EU plays a key role in ensuring access to vaccines in their country. 🇪🇺

More info 👇 #StrongerTogether",0.20727272727272728,0.5709090909090909,en,115,56.0,luisbeltran_tax,1145,4984,,COVID19,EU_Commission EurobarometerEU,Maracaibo/Santa Barbara/Zulia
Sat Jun 19 01:05:48 +0000 2021,"<a href=""https://twitterrific.com/ios"" rel=""nofollow"">Twitterrific for iOS</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,654,64.0,MuskyCanadian,90,1020,,COVID19,BogochIsaac,
Sat Jun 19 01:05:55 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","**BIG NEWS**: Up to 25,800 may have been killed by the COVID vaccine.  I bet that this is a lower bound on the number killed by the ""safe and effective"" vaccines. Why isn't anyone at the CDC or FDA warning the American public of the danger in the meantime??https://t.co/105gLDEAmQ",0.09999999999999999,0.2095238095238095,en,805,456.0,suhmurapa,7,35,,,stkirsch,"Kuopio, Suomi"
Sat Jun 19 01:05:56 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @psonenthal: These healthcare workers are my heroes. But they shouldn’t have to be. #VaccineEquity,0.0,0.0,en,4,1.0,rahilla,5625,2699,,VaccineEquity,psonenthal,LA/ATX
Sat Jun 19 01:06:01 +0000 2021,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Come on Sydney, 26k tests is a very small number - how about getting out and getting tested - 50k tests would be mo… https://t.co/TQfNHJsBcb",-0.325,0.52,en,0,,latte_oz,406,608,,,,"Brisbane, Qld"
Sat Jun 19 01:06:07 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@GovRonDeSantis https://t.co/659Izfy83i LOL ….YOU WONT LET CRUISELINES INSIST ON VACCINES YET LAST YEAR YOU REFUSED TO DOCK A SHIP WITH SICK COVID19 PASSENGERS………,0.02857142857142858,0.5412698412698412,en,2,1.0,HollyPaine3,5,65,,,ladyleahy GovRonDeSantis,"Daytona Beach, FL"
Sat Jun 19 01:06:38 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,954,307.0,RBugg9,44,249,,WeCanDoThis COVID19,CDCDirector,
Sat Jun 19 01:06:38 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","One of the things I'll remember the most from this pandemic is how many times NACI made a huge announcement publicly, scared/angered the public, and left the pharmacists and family doctors who actually give vaccines to pick up the pieces.",0.2,0.30476190476190473,en,544,99.0,Shinglesnomore,62,293,,,kgrindrod,On a Golf Course!
Sat Jun 19 01:06:44 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,679,65.0,MahmoudShoblaq,491,709,,COVID19,BogochIsaac,"Toronto, Ontario, Canada"
Sat Jun 19 01:07:10 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@GovMurphy Brad Paisley: When people realize vaccines are patriotic, they will get it

#COVID19 #COVIDVaccination… https://t.co/eR7qeKk9pd",0.0,0.0,en,0,,JoeNJMusicFan,18,96,,COVID19 COVIDVaccination,GovMurphy,
Sat Jun 19 01:07:26 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,694,66.0,LPurandare,221,1409,,COVID19,BogochIsaac,"Brampton, Ontario"
Sat Jun 19 01:07:30 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@GovRonDeSantis This you @GovRonDeSantis 

https://t.co/Bt4iYU37dv",0.0,0.0,en,0,,HollyPaine3,5,65,,,GovRonDeSantis GovRonDeSantis,"Daytona Beach, FL"
Sat Jun 19 01:07:38 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Over 350 #Indonesian doctors &amp; healthcare workers have contracted COVID-19 despite being vaccinated with #China's Sinovac vaccines and dozens have been hospitalized, officials said, as concerns rise about the efficacy of #Chinese vaccines
https://t.co/VVva3S4SAe https://t.co/uo70C05gml",0.0,0.0,en,272,187.0,yangsonv,129,249,,Indonesian China,IndoPac_Info,"Canton, NY"
Sat Jun 19 01:07:41 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","That's great. But there are now *zero* appointments available within a 6 hour driving radius of Winnipeg for anyone who can only get Pfizer for shot 2. 

Save Pfizer for our kids. They don't have a choice between vaccines.

@KindrachukJason @SouradetS #mbpoli",0.4000000000000001,0.7166666666666667,en,53,8.0,2020willbelit,537,1501,,,JillianHortonMD,"Winnipeg, Manitoba"
Sat Jun 19 01:07:42 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>","Pin Code:[411038] 
BSM-Deenanath Hosp Pvt PMC
Vaccines: COVISHIELD,
Min Age Limit: [18,45],
Dose1 Capacity: 858,0,… https://t.co/e8ySJswvwQ",-0.75,1.0,en,0,,PuneUpdater,88,0,,,,
Sat Jun 19 01:07:42 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>","Pin Code:[411004] 
BMCC-DEENANATH HOSPITAL PVT
Vaccines: COVISHIELD,
Min Age Limit: [18,45],
Dose1 Capacity: 95,25,… https://t.co/EKKywjOhFN",-0.75,1.0,en,0,,PuneUpdater,88,0,,,,
Sat Jun 19 01:07:42 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>","Pin Code:[411027] 
District Hospital Aundh
Vaccines: COVAXIN,
Min Age Limit: [45,18],
Dose1 Capacity: 0,
Dose2 Capa… https://t.co/yikBVk3wQI",-0.75,1.0,en,0,,PuneUpdater,88,0,,,,
Sat Jun 19 01:07:49 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,617,688.0,DuromEirene,5,41,,,TelGlobalHealth WHOAFRO,"Kochi, Kerala"
Sat Jun 19 01:08:04 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @psonenthal: These healthcare workers are my heroes. But they shouldn’t have to be. #VaccineEquity,0.0,0.0,en,5,2.0,lizzcampa,139,60,,VaccineEquity,psonenthal,"Port au Prince, Haiti"
Sat Jun 19 01:08:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,118,105.0,kar_nels,1244,2733,,COVID19,WHOAFRO,"St Paul, MN"
Sat Jun 19 01:08:23 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The #COVID19 virus is moving faster than the global distribution of vaccines. To end the pandemic, our shared goal must be to vaccinate at least 70% of the world’s population by the time the @G7 meets again in 🇩🇪 next year. To do that, we need 11 billion doses. #VaccinEquity https://t.co/l6CIzi2ruu",-0.09999999999999999,0.13333333333333333,en,663,330.0,pafranbruce,389,1058,,COVID19,DrTedros,"Santiago, Chile"
Sat Jun 19 01:08:28 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,548,408.0,SyaafikahJ,93,149,,,shawajason,
Sat Jun 19 01:08:36 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","And two million bombs, of course.",0.0,0.0,en,0,,mfurtado251,388,581,,,,"Curitiba, Brasil"
Sat Jun 19 01:08:38 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,724,67.0,obscenequeenbee,387,1723,,COVID19,BogochIsaac,Ottawa
Sat Jun 19 01:08:45 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@UN, @WHO, @UNRWA … They have vested interests and contribute to the devil's Zionist regime ⁉️ 

The deception of t… https://t.co/2Zqxairpwh",0.0,0.0,en,0,,KohNagao,1670,2489,,,UN WHO UNRWA,World
Sat Jun 19 01:08:48 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,728,68.0,susang8,481,1714,,COVID19,BogochIsaac,Toronto
Sat Jun 19 01:08:54 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,729,69.0,karen113465,44,125,,COVID19,BogochIsaac,"Toronto, Ontario"
Sat Jun 19 01:08:57 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@UN, @WHO, @UNRWA
Do you have some good plan for the #Palestinians⁉️❓❓

#COVID19

""
The Palestinian Authority cancels an agreement with Israeli regarding the exchange of Pfizer vaccines, saying the doses are set to expire soon https://t.co/QKbwSIF9j3
18 Jun 2021",0.7,0.6000000000000001,en,6,7.0,KohNagao,1670,2489,,Palestinians COVID19,178kakapo UN WHO UNRWA,World
Sat Jun 19 01:08:58 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,549,409.0,shaikhshahzad51,63,12,,,shawajason,"Mumbai,India"
Sat Jun 19 01:08:59 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@TelGlobalHealth @WHOAFRO @jriggers As early as April 2020, I guessed that would happen eventually...😢🙏😷
https://t.co/TDB0GkMcAC",0.1,0.3,en,0,,autumnh75,393,1136,,,TelGlobalHealth WHOAFRO jriggers,
Sat Jun 19 01:09:05 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,732,70.0,Christi60094964,24,71,,COVID19,BogochIsaac,
Sat Jun 19 01:09:24 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Funny nugget here:  #ChuckSchumer of the #lockdowns-happy #Democrats is berating #Canada's #Trudeau for  #reopening… https://t.co/OYgqCFdYkd,0.25,1.0,en,0,,AlanTonelson,5004,980,,ChuckSchumer lockdowns Democrats Canada Trudeau reopening,,"Riverdale Park, MD "
Sat Jun 19 01:09:39 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @shawajason: Liars. You tried to load off your expired vaccines. Just another war crime by Israel. https://t.co/TI0vK8DQLw,0.0,0.0,en,549,410.0,adha_all,20,290,,,shawajason,
Sat Jun 19 01:09:41 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,747,71.0,oliveros_marisa,27,44,,COVID19,BogochIsaac,"Toronto, Ontario"
Sat Jun 19 01:09:47 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",What we saw unfolding in india has now begun ravaging Uganda. And this will continue until vaccines are equitably available! I am struggling to make sense of the world these days. We learned a lot with India’s 2nd wave - those lessons should be broadly applicable. @IndiaCOVIDSOS,0.1875,0.23750000000000002,en,113,53.0,BDSupperClub,186,505,,,PrakashLab,Marin
Sat Jun 19 01:09:51 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,751,72.0,Pamhubley,923,276,,COVID19,BogochIsaac,
